(SigmaI) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- ((π1(0),(π1(π1(π2(0))),(π1(π2(π1(π2(0)))),π2(π2(π2(π2(π2(π2(π2(0)))))))))),π2(π2(π2(π2(π2(π2(π2(0)))))))):(Σ (Σ entity)(Σ entity)(Σ ((到着/とうちゃく 1) 0))T)T
  (SigmaI) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- (π1(0),(π1(π1(π2(0))),(π1(π2(π1(π2(0)))),π2(π2(π2(π2(π2(π2(π2(0)))))))))):(Σ entity)(Σ entity)(Σ ((到着/とうちゃく 1) 0))T
    (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π1(0):entity
      (SigmaE) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π1(0):entity
        (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- 0:(Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T
    (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π1(π1(π2(0))):entity
      (SigmaE) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π1(π1(π2(0))):entity
        (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- 0:(Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T
    (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π1(π2(π1(π2(0)))):((到着/とうちゃく π1(0)) π1(π1(π2(0))))
      (SigmaE) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π1(π2(π1(π2(0)))):((到着/とうちゃく π1(0)) π1(π1(π2(0))))
        (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- 0:(Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T
    (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π2(π2(π2(π2(π2(π2(π2(0))))))):T
      (SigmaE) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π2(π2(π2(π2(π2(π2(π2(0))))))):T
        (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- 0:(Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T
  (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π2(π2(π2(π2(π2(π2(π2(0))))))):T
    (SigmaE) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- π2(π2(π2(π2(π2(π2(π2(0))))))):T
      (Var) (Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T |- 0:(Σ entity)(Σ (Σ entity)(Σ ((到着/とうちゃく 1) 0))T)(Σ ((＃ノ 花子/はなこ) 1))(Σ entity)(Σ (((喜ぶ/よろこぶ/ガヲ 3) 太郎/たろう;太郎/たろう) 0))(Σ (＃テイル 1))(Σ (＃タ 2))T
