(SigmaI) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- (π1(0),(π1(π2(π2(0))),(π1(π2(π2(π2(0)))),(π1(π2(π2(π2(π2(π2(π2(0))))))),(π1(π2(π2(π2(π2(π2(π2(π2(0)))))))),(π1(π2(π2(π2(π2(π2(π2(π2(π2(π2(0)))))))))),π2(π2(π2(π2(π2(π2(π2(π2(π2(π2(0)))))))))))))))):(Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(1)) 0))(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃ヨリ 3) 1))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- π1(0):(Σ entity)(Σ entity)(Σ ((ビル 1) 0))T
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- π1(0):(Σ entity)(Σ entity)(Σ ((ビル 1) 0))T
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- π1(π2(π2(0))):entity
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- π1(π2(π2(0))):entity
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- π1(π2(π2(π2(0)))):((有能/ゆうのう π1(π1(0))) π1(π2(π2(0))))
    (SigmaE) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- π1(π2(π2(π2(0)))):((有能/ゆうのう π1(π1(0))) π1(π2(π2(0))))
      (Var) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- 0:(Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T
  (Var) (Σ (Σ entity)(Σ entity)(Σ ((ビル 1) 0))T)(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう π1(2)) 0))(Σ ((＃トシテ π1(2)) 1))(Σ (Σ entity)(Σ entity)(Σ ((政治~家 1) 0))T)(Σ entity)(Σ ((有能/ゆうのう ジョン/じょん) 0))(Σ ((＃トシテ π1(2)) 1))(Σ ((＃ヨリ 6) 2))T |- π1(π2(π2(π2(π2(π2(π2(0))))))):entity
